url,name,species,level,cls,subclass,abilityscores,savingthrows,ac,hp
https://www.dndbeyond.com/characters/146316859,Chaos,Dragonborn,5,Sorcerer 5,['Wild Magic Sorcery'],"{'STRENGTH': 9, 'DEXTERITY': 14, 'CONSTITUTION': 14, 'INTELLIGENCE': 10, 'WISDOM': 10, 'CHARISMA': 18}","{'str': '-1', 'dex': '+2', 'con': '+5', 'int': '+0', 'wis': '+0', 'cha': '+7'}",12,32
https://www.dndbeyond.com/characters/142273974/2Hn59d,Damien Cravensworth,Human,5,Bard 5,['College of Glamour'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 18}","{'str': '-1', 'dex': '+6', 'con': '+2', 'int': '-1', 'wis': '+0', 'cha': '+7'}",14,38
https://www.dndbeyond.com/characters/140813405,Damxius Kaimong,Human,7,Cleric 7,['Life Domain'],"{'STRENGTH': 15, 'DEXTERITY': 12, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 18, 'CHARISMA': 8}","{'str': '+2', 'dex': '+1', 'con': '+2', 'int': '-1', 'wis': '+7', 'cha': '+2'}",19,72
https://www.dndbeyond.com/characters/145752525,Dante,Tiefling,6,Warlock 5 / Fighter 1,['Fiend Patron'],"{'STRENGTH': 8, 'DEXTERITY': 15, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 18}","{'str': '-1', 'dex': '+2', 'con': '+3', 'int': '-1', 'wis': '+2', 'cha': '+7'}",16,52
https://www.dndbeyond.com/characters/140440401,Dante Scarlatto,Aasimar,7,Rogue 2 / Ranger 5,['Hunter'],"{'STRENGTH': 14, 'DEXTERITY': 16, 'CONSTITUTION': 16, 'INTELLIGENCE': 9, 'WISDOM': 13, 'CHARISMA': 8}","{'str': '+2', 'dex': '+6', 'con': '+3', 'int': '+2', 'wis': '+1', 'cha': '-1'}",15,64
https://www.dndbeyond.com/characters/131694680,Dawn,Aasimar,7,Monk 7,['Warrior of the Elements'],"{'STRENGTH': 8, 'DEXTERITY': 18, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 14, 'CHARISMA': 10}","{'str': '+2', 'dex': '+7', 'con': '+3', 'int': '-1', 'wis': '+2', 'cha': '+0'}",16,64
https://www.dndbeyond.com/characters/132619549,Dedon Anoos,Human,6,Rogue 5 / Fighter 1,['Soulknife'],"{'STRENGTH': 10, 'DEXTERITY': 15, 'CONSTITUTION': 14, 'INTELLIGENCE': 13, 'WISDOM': 12, 'CHARISMA': 14}","{'str': '+0', 'dex': '+5', 'con': '+2', 'int': '+4', 'wis': '+1', 'cha': '+2'}",14,46
https://www.dndbeyond.com/characters/144663788/39xtkf,Dion Nystul Temptor,Human,7,Fighter 1 / Bard 6,['College of Valor'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 10, 'WISDOM': 8, 'CHARISMA': 18}","{'str': '+2', 'dex': '+2', 'con': '+6', 'int': '+0', 'wis': '-1', 'cha': '+4'}",19,61
https://www.dndbeyond.com/characters/133603567,Dèsirè Herat,Human,10,Wizard 10,['Illusionist'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 14, 'INTELLIGENCE': 20, 'WISDOM': 13, 'CHARISMA': 8}","{'str': '-1', 'dex': '+2', 'con': '+2', 'int': '+9', 'wis': '+5', 'cha': '-1'}",12,62
https://www.dndbeyond.com/characters/144251014/8UG3le,Eryndor Emberborn,Dragonborn,7,Paladin 7,['Oath of Glory'],"{'STRENGTH': 18, 'DEXTERITY': 10, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 16}","{'str': '+7', 'dex': '+3', 'con': '+5', 'int': '+2', 'wis': '+5', 'cha': '+9'}",18,60
https://www.dndbeyond.com/characters/141987237,Evelynn,Elf,10,Druid 10,['Circle of the Stars'],"{'STRENGTH': -1, 'DEXTERITY': 2, 'CONSTITUTION': 3, 'INTELLIGENCE': -1, 'WISDOM': 5, 'CHARISMA': -1}","{'str': '-1', 'dex': '+2', 'con': '+3', 'int': '+3', 'wis': '+9', 'cha': '-1'}",19,83
https://www.dndbeyond.com/characters/147046909,Farlo Thistlewick,Halfling,5,Warlock 5,['Fiend Patron'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 18}","{'str': '-1', 'dex': '+3', 'con': '+2', 'int': '-1', 'wis': '+3', 'cha': '+7'}",16,58
https://www.dndbeyond.com/characters/143565119,Felspring,Elf,9,Rogue 5 / Warlock 4,"['Assassin', 'Archfey Patron']","{'STRENGTH': 10, 'DEXTERITY': 19, 'CONSTITUTION': 14, 'INTELLIGENCE': 10, 'WISDOM': 10, 'CHARISMA': 14}","{'str': '+0', 'dex': '+8', 'con': '+2', 'int': '+4', 'wis': '+0', 'cha': '+2'}",17,66
https://www.dndbeyond.com/characters/146822409,Finn Diesel,Orc,5,Druid 5,['Circle of the Sea'],"{'STRENGTH': 10, 'DEXTERITY': 15, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 16, 'CHARISMA': 12}","{'str': '+0', 'dex': '+2', 'con': '+2', 'int': '+2', 'wis': '+6', 'cha': '+1'}",15,48
https://www.dndbeyond.com/characters/140044410,Firenze,Human,7,Fighter 1 / Bard 6,['College of Glamour'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 18}","{'str': '+2', 'dex': '+2', 'con': '+6', 'int': '-1', 'wis': '+0', 'cha': '+4'}",19,61
https://www.dndbeyond.com/characters/145627304/iGxmkU,Florin Brambleblud,Human,5,Barbarian 5,['Path of the Wild Heart'],"{'STRENGTH': 18, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 8}","{'str': '+7', 'dex': '+2', 'con': '+6', 'int': '-1', 'wis': '+0', 'cha': '-1'}",15,65
https://www.dndbeyond.com/characters/115731471,Fowlin Neripeiros,Tiefling,8,Bard 7 / Barbarian 1,['College of Dance'],"{'STRENGTH': 14, 'DEXTERITY': 15, 'CONSTITUTION': 12, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 17}","{'str': '+2', 'dex': '+5', 'con': '+1', 'int': '-1', 'wis': '+0', 'cha': '+6'}",15,53
https://www.dndbeyond.com/characters/132093141,Gaaron Shoto,Dragonborn,10,Sorcerer 10,['Draconic Sorcery'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 15, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 20}","{'str': '-1', 'dex': '+3', 'con': '+6', 'int': '-1', 'wis': '-1', 'cha': '+9'}",18,92
https://www.dndbeyond.com/characters/145116702,Germaine (Dead),Aasimar,5,Sorcerer 4 / Warlock 1,['Wild Magic Sorcery'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 12, 'WISDOM': 10, 'CHARISMA': 16}","{'str': '-1', 'dex': '+3', 'con': '+5', 'int': '+1', 'wis': '+0', 'cha': '+6'}",13,33
https://www.dndbeyond.com/characters/141105684/rnQZGC,Gilligan,Human,10,Monk 10,['Warrior of Shadow'],"{'STRENGTH': 0, 'DEXTERITY': 4, 'CONSTITUTION': 2, 'INTELLIGENCE': -1, 'WISDOM': 3, 'CHARISMA': -1}","{'str': '+4', 'dex': '+8', 'con': '+2', 'int': '-1', 'wis': '+3', 'cha': '-1'}",17,93
https://www.dndbeyond.com/characters/144076555,Gotrek Gurnisson,Dwarf,8,Barbarian 8,['Path of the Wild Heart'],"{'STRENGTH': 18, 'DEXTERITY': 14, 'CONSTITUTION': 17, 'INTELLIGENCE': 10, 'WISDOM': 8, 'CHARISMA': 8}","{'str': '+7', 'dex': '+2', 'con': '+6', 'int': '+0', 'wis': '-1', 'cha': '-1'}",15,109
https://www.dndbeyond.com/characters/146601914,Hineru,Tiefling,6,Paladin 6,['Oath of Vengeance'],"{'STRENGTH': 10, 'DEXTERITY': 18, 'CONSTITUTION': 15, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 15}","{'str': '+2', 'dex': '+6', 'con': '+4', 'int': '+1', 'wis': '+4', 'cha': '+7'}",16,52
https://www.dndbeyond.com/characters/146158310,Ignis,Tiefling,5,Bard 5,['College of Lore'],"{'STRENGTH': 11, 'DEXTERITY': 14, 'CONSTITUTION': 13, 'INTELLIGENCE': 11, 'WISDOM': 13, 'CHARISMA': 16}","{'str': '+0', 'dex': '+5', 'con': '+1', 'int': '+0', 'wis': '+1', 'cha': '+6'}",12,33
https://www.dndbeyond.com/characters/143396095/wMhloe,Inga Ironfoot,Dwarf,8,Fighter 8,['Eldritch Knight'],"{'STRENGTH': 20, 'DEXTERITY': 8, 'CONSTITUTION': 14, 'INTELLIGENCE': 16, 'WISDOM': 8, 'CHARISMA': 10}","{'str': '+8', 'dex': '-1', 'con': '+5', 'int': '+3', 'wis': '-1', 'cha': '+0'}",18,92
https://www.dndbeyond.com/characters/145751642,Ivan Vlakovich,Human,7,Paladin 6,['Oath of Glory'],"{'STRENGTH': 15, 'DEXTERITY': 8, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 18}","{'str': '+6', 'dex': '+3', 'con': '+7', 'int': '+3', 'wis': '+6', 'cha': '+11'}",18,58
https://www.dndbeyond.com/characters/146106162/RWxytT,Jaja Borhalm,Dragonborn,6,Druid 6,['Circle of the Land'],"{'STRENGTH': 10, 'DEXTERITY': 14, 'CONSTITUTION': 14, 'INTELLIGENCE': 15, 'WISDOM': 18, 'CHARISMA': 8}","{'str': '+0', 'dex': '+2', 'con': '+2', 'int': '+5', 'wis': '+7', 'cha': '-1'}",15,45
https://www.dndbeyond.com/characters/145240572,Janna,Elf,7,Paladin 7,['Oath of Vengeance'],"{'STRENGTH': 16, 'DEXTERITY': 10, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 16}","{'str': '+6', 'dex': '+3', 'con': '+6', 'int': '+2', 'wis': '+5', 'cha': '+9'}",16,81
https://www.dndbeyond.com/characters/146564134,Justin Thyme,Dwarf,5,Cleric 5,['War Domain'],"{'STRENGTH': 15, 'DEXTERITY': 8, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 17, 'CHARISMA': 11}","{'str': '+2', 'dex': '-1', 'con': '+2', 'int': '-1', 'wis': '+6', 'cha': '+3'}",20,53
https://www.dndbeyond.com/characters/141512446/SXj7eP,Kairon Barakas,Tiefling,10,Fighter 3 / Warlock 7,"['Battle Master', 'Fiend Patron']","{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 12, 'INTELLIGENCE': 10, 'WISDOM': 14, 'CHARISMA': 18}","{'str': '+3', 'dex': '+2', 'con': '+5', 'int': '+0', 'wis': '+2', 'cha': '+4'}",18,91
https://www.dndbeyond.com/characters/140588688,Kit,Aasimar,7,Cleric 7,['Trickery Domain'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 18, 'CHARISMA': 10}","{'str': '-1', 'dex': '+2', 'con': '+3', 'int': '-1', 'wis': '+7', 'cha': '+3'}",18,64
https://www.dndbeyond.com/characters/133318302,Kryzztee Karol,Halfling,10,Bard 10,['College of Dance'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 10, 'WISDOM': 8, 'CHARISMA': 20}","{'str': '-1', 'dex': '+7', 'con': '+2', 'int': '+0', 'wis': '-1', 'cha': '+9'}",18,93
https://www.dndbeyond.com/characters/146206254/Z18lez,Lirethiel,Elf,6,Bard 6,['College of Dance'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 10, 'WISDOM': 10, 'CHARISMA': 17}","{'str': '-1', 'dex': '+6', 'con': '+2', 'int': '+0', 'wis': '+0', 'cha': '+6'}",16,45
https://www.dndbeyond.com/characters/141213616/7w5fxo,Llyzaleezll LezaLeza Roy,Dragonborn,8,Warlock 7 / Fighter 1,['Celestial Patron'],"{'STRENGTH': -1, 'DEXTERITY': 2, 'CONSTITUTION': 3, 'INTELLIGENCE': -1, 'WISDOM': 0, 'CHARISMA': 4}","{'str': '-1', 'dex': '+2', 'con': '+3', 'int': '-1', 'wis': '+3', 'cha': '+7'}",20,68
https://www.dndbeyond.com/characters/144964551/RlbPmI,Locke,Human,5,Paladin 5,['Oath of Glory'],"{'STRENGTH': 16, 'DEXTERITY': 8, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 17}","{'str': '+3', 'dex': '-1', 'con': '+3', 'int': '-1', 'wis': '+2', 'cha': '+6'}",17,49
https://www.dndbeyond.com/characters/135986656,Maelis,Tiefling,10,Cleric 10,['Life Domain'],"{'STRENGTH': -2, 'DEXTERITY': 2, 'CONSTITUTION': 2, 'INTELLIGENCE': -1, 'WISDOM': 5, 'CHARISMA': -1}","{'str': '-2', 'dex': '+2', 'con': '+2', 'int': '-1', 'wis': '+9', 'cha': '+3'}",19,73
https://www.dndbeyond.com/characters/145275483,Mara Sov,Aasimar,5,Sorcerer 5,['Draconic Sorcery'],"{'STRENGTH': 8, 'DEXTERITY': 12, 'CONSTITUTION': 15, 'INTELLIGENCE': 14, 'WISDOM': 8, 'CHARISMA': 18}","{'str': '-1', 'dex': '+1', 'con': '+5', 'int': '+2', 'wis': '-1', 'cha': '+7'}",15,57
https://www.dndbeyond.com/characters/146695509,Meshi,Dwarf,5,Cleric 5,['Life Domain'],"{'STRENGTH': 14, 'DEXTERITY': 10, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 18, 'CHARISMA': 8}","{'str': '+2', 'dex': '+0', 'con': '+3', 'int': '-1', 'wis': '+7', 'cha': '+2'}",19,58
https://www.dndbeyond.com/characters/139082674,Mikala Tommak,Human,8,Rogue 7,['Soulknife'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 12, 'WISDOM': 12, 'CHARISMA': 14}","{'str': '-1', 'dex': '+6', 'con': '+2', 'int': '+4', 'wis': '+1', 'cha': '+2'}",15,52
https://www.dndbeyond.com/characters/146565095,Mikhail Jordan,Aasimar,7,Druid 7,['Circle of the Land'],"{'STRENGTH': -1, 'DEXTERITY': 2, 'CONSTITUTION': 3, 'INTELLIGENCE': 0, 'WISDOM': 4, 'CHARISMA': -1}","{'str': '-1', 'dex': '+2', 'con': '+3', 'int': '+3', 'wis': '+7', 'cha': '-1'}",19,59
https://www.dndbeyond.com/characters/146693312/TUtdUy,Momo Starfinder,Halfling,5,Druid 5,['Circle of the Stars'],"{'STRENGTH': 8, 'DEXTERITY': 11, 'CONSTITUTION': 16, 'INTELLIGENCE': 12, 'WISDOM': 18, 'CHARISMA': 10}","{'str': '-1', 'dex': '+0', 'con': '+3', 'int': '+4', 'wis': '+7', 'cha': '+0'}",13,43
https://www.dndbeyond.com/characters/143403711,Monk Ki,Goliath,9,Monk 5 / Druid 4,"['Circle of the Moon', 'Warrior of the Open Hand']","{'STRENGTH': 8, 'DEXTERITY': 18, 'CONSTITUTION': 15, 'INTELLIGENCE': 8, 'WISDOM': 18, 'CHARISMA': 8}","{'str': '+3', 'dex': '+8', 'con': '+2', 'int': '-1', 'wis': '+4', 'cha': '-1'}",18,66
https://www.dndbeyond.com/characters/146560037,Mork,Orc,5,Barbarian 5,['Path of the Berserker'],"{'STRENGTH': 18, 'DEXTERITY': 15, 'CONSTITUTION': 12, 'INTELLIGENCE': 8, 'WISDOM': 14, 'CHARISMA': 8}","{'str': '+7', 'dex': '+2', 'con': '+4', 'int': '-1', 'wis': '+2', 'cha': '-1'}",13,45
https://www.dndbeyond.com/characters/145337824/5xbX3e,"Ninety Seven ""Sev""",Elf,5,Ranger 3 / Rogue 2,['Gloom Stalker'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 10, 'WISDOM': 16, 'CHARISMA': 10}","{'str': '+2', 'dex': '+6', 'con': '+2', 'int': '+0', 'wis': '+3', 'cha': '+0'}",15,42
https://www.dndbeyond.com/characters/143396791/8lX85j,Onir Onyxflaw,Human,9,Monk 9,['Warrior of Shadow'],"{'STRENGTH': 12, 'DEXTERITY': 16, 'CONSTITUTION': 16, 'INTELLIGENCE': 10, 'WISDOM': 16, 'CHARISMA': 8}","{'str': '+5', 'dex': '+7', 'con': '+3', 'int': '+0', 'wis': '+3', 'cha': '-1'}",16,95
https://www.dndbeyond.com/characters/143830387,Pinworm,Dragonborn,5,Monk 5,['Warrior of the Open Hand'],"{'STRENGTH': 12, 'DEXTERITY': 17, 'CONSTITUTION': 17, 'INTELLIGENCE': 8, 'WISDOM': 14, 'CHARISMA': 8}","{'str': '+4', 'dex': '+6', 'con': '+3', 'int': '-1', 'wis': '+2', 'cha': '-1'}",15,43
https://www.dndbeyond.com/characters/141753619,Quinn,Human,9,Wizard 9,['Evoker'],"{'STRENGTH': 8, 'DEXTERITY': 15, 'CONSTITUTION': 16, 'INTELLIGENCE': 20, 'WISDOM': 8, 'CHARISMA': 8}","{'str': '-1', 'dex': '+2', 'con': '+3', 'int': '+9', 'wis': '+3', 'cha': '-1'}",12,80
https://www.dndbeyond.com/characters/146557862,Raeven,Elf,5,Druid 5,['Circle of the Moon'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 10, 'WISDOM': 18, 'CHARISMA': 8}","{'str': '-1', 'dex': '+2', 'con': '+6', 'int': '+3', 'wis': '+7', 'cha': '-1'}",18,53
https://www.dndbeyond.com/characters/143048771,Ragnar Beseroth,Dragonborn,7,Monk 7,['Warrior of Mercy'],"{'STRENGTH': 10, 'DEXTERITY': 18, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 16, 'CHARISMA': 8}","{'str': '+3', 'dex': '+7', 'con': '+2', 'int': '-1', 'wis': '+3', 'cha': '-1'}",17,72
https://www.dndbeyond.com/characters/137680838/V9JrjI,Ragnavaldr,Dragonborn,8,Druid 8,['Circle of the Moon'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 10, 'WISDOM': 20, 'CHARISMA': 8}","{'str': '-1', 'dex': '+2', 'con': '+8', 'int': '+3', 'wis': '+8', 'cha': '-1'}",18,103
https://www.dndbeyond.com/characters/144212725/owFXCD,Rasben Sombletomble,Gnome,7,Fighter 5 / Ranger 2,['Eldritch Knight'],"{'STRENGTH': 8, 'DEXTERITY': 18, 'CONSTITUTION': 15, 'INTELLIGENCE': 10, 'WISDOM': 14, 'CHARISMA': 10}","{'str': '+2', 'dex': '+4', 'con': '+5', 'int': '+0', 'wis': '+2', 'cha': '+0'}",14,60
